date,拼音,ratio
2020-08-01,Guangxi,0.010350690812404884
2020-08-01,Hainan,0.0025044141334277905
2020-08-01,Henan,0.025493659234968883
2020-08-01,Hubei,0.018670238710936878
2020-08-01,Hunan,0.019187569345054833
2020-08-01,Anhui,0.037022896540565314
2020-08-01,Beijing,0.03487515447128298
2020-08-01,Fujian,0.04232037367286334
2020-08-01,Hebei,0.03490362723872196
2020-08-01,InnerMongolia,0.016655436046864775
2020-08-01,Jiangsu,0.10045738330753519
2020-08-01,Jiangxi,0.025093107271689626
2020-08-01,Shandong,0.07064541303801813
2020-08-01,Shanghai,0.037379338462378085
2020-08-01,Shanxi,0.01717515277409702
2020-08-01,Tianjin,0.013654698457177858
2020-08-01,Zhejiang,0.06239057629058785
2020-08-01,Chongqing,0.047186280971690406
2020-08-01,Gansu,0.017075942998506913
2020-08-01,Guizhou,0.03372191419189751
2020-08-01,Ningxia,0.007502901173986632
2020-08-01,Qinghai,0.005781571812063188
2020-08-01,Shaanxi,0.04938760308226947
2020-08-01,Sichuan,0.09268659175350544
2020-08-01,Tibet,0.003481035710427768
2020-08-01,Xinjiang,0.02613403349717297
2020-08-01,Yunnan,0.04673256724516113
2020-09-01,Heilongjiang,0.014896297613228889
2020-09-01,Jilin,0.015206097574940142
2020-09-01,Liaoning,0.030621708811749814
2020-09-01,Guangdong,0.04868032886699492
2020-09-01,Guangxi,0.00988363333858039
2020-09-01,Hainan,0.002391406667571763
2020-09-01,Henan,0.02434330083893246
2020-09-01,Hubei,0.017827775663197126
2020-09-01,Hunan,0.01832176262456103
2020-09-01,Anhui,0.03700277935475847
2020-09-01,Beijing,0.03485620430724672
2020-09-01,Fujian,0.04229737798910697
2020-09-01,Hebei,0.034884661603396136
2020-09-01,InnerMongolia,0.01664638595805604
2020-09-01,Jiangsu,0.100402797631251
2020-09-01,Jiangxi,0.025079472393043586
2020-09-01,Shandong,0.07060702633591528
2020-09-01,Shanghai,0.03735902759619935
2020-09-01,Shanxi,0.017165820286044964
2020-09-01,Tianjin,0.013647278883571607
2020-09-01,Zhejiang,0.06235667503128312
2020-09-01,Chongqing,0.04658970689055385
2020-09-01,Gansu,0.016860052599982255
2020-09-01,Guizhou,0.033295569509525384
2020-09-01,Ningxia,0.007408042323457282
2020-09-01,Qinghai,0.005708475653173786
2020-09-01,Shaanxi,0.0487631977822201
2020-09-01,Sichuan,0.09151475923841061
2020-09-01,Tibet,0.003437025128589417
2020-09-01,Xinjiang,0.025803622057684408
2020-09-01,Yunnan,0.04614172944677306
2020-10-01,Heilongjiang,0.016081473054164023
2020-10-01,Jilin,0.014456685670617971
2020-10-01,Liaoning,0.029502468088915046
2020-10-01,Guangdong,0.048673190804870654
2020-10-01,Guangxi,0.009686707484899132
2020-10-01,Hainan,0.0024374510889827086
2020-10-01,Henan,0.023760151689665034
2020-10-01,Hubei,0.018831624396656636
2020-10-01,Hunan,0.018191451048758307
2020-10-01,Anhui,0.037252941105736785
2020-10-01,Beijing,0.035179680874426
2020-10-01,Fujian,0.04268214121974084
2020-10-01,Hebei,0.03524877127868621
2020-10-01,InnerMongolia,0.016891414652767316
2020-10-01,Jiangsu,0.1006236601820956
2020-10-01,Jiangxi,0.0252342449088607
2020-10-01,Shandong,0.07125166446668603
2020-10-01,Shanghai,0.038135573711740665
2020-10-01,Shanxi,0.017456685542077993
2020-10-01,Tianjin,0.013710407876086626
2020-10-01,Zhejiang,0.06331482230645799
2020-10-01,Chongqing,0.046354756399437314
2020-10-01,Gansu,0.016622469858843334
2020-10-01,Guizhou,0.0330618081612781
2020-10-01,Ningxia,0.007323670290927866
2020-10-01,Qinghai,0.0055715272394024785
2020-10-01,Shaanxi,0.04815536183999308
2020-10-01,Sichuan,0.08978248075981302
2020-10-01,Tibet,0.0035222049695830208
2020-10-01,Xinjiang,0.02554686137460882
2020-10-01,Yunnan,0.04545564765322072
2020-11-01,Heilongjiang,0.01634588750938948
2020-11-01,Jilin,0.014694385081181127
2020-11-01,Liaoning,0.02998755294409359
2020-11-01,Guangdong,0.04886776461722025
2020-11-01,Guangxi,0.009725430641801014
2020-11-01,Hainan,0.0024471949365290993
2020-11-01,Henan,0.023855134229741285
2020-11-01,Hubei,0.01890690487223266
2020-11-01,Hunan,0.018264172395442112
2020-11-01,Anhui,0.038579501364352314
2020-11-01,Beijing,0.036432413280877624
2020-11-01,Fujian,0.044202032820621844
2020-11-01,Hebei,0.03650396396295276
2020-11-01,InnerMongolia,0.017492910232044048
2020-11-01,Jiangsu,0.10420682287239512
2020-11-01,Jiangxi,0.026132824872178304
2020-11-01,Shandong,0.07378890377279704
2020-11-01,Shanghai,0.03949356411528783
2020-11-01,Shanxi,0.018078310160159563
2020-11-01,Tianjin,0.014198629253459296
2020-11-01,Zhejiang,0.06556943427963496
2020-11-01,Chongqing,0.043589809362799666
2020-11-01,Gansu,0.015630980476787917
2020-11-01,Guizhou,0.03108975274341125
2020-11-01,Ningxia,0.006886831397984014
2020-11-01,Qinghai,0.005239199363544656
2020-11-01,Shaanxi,0.045283013124137926
2020-11-01,Sichuan,0.08442717693770438
2020-11-01,Tibet,0.003312114119160664
2020-11-01,Xinjiang,0.02402305402149813
2020-11-01,Yunnan,0.04274433023858011
2020-12-01,Heilongjiang,0.016738663476349194
2020-12-01,Jilin,0.015047477032035675
2020-12-01,Liaoning,0.030708125020562745
2020-12-01,Guangdong,0.048513162441493375
2020-12-01,Guangxi,0.00965485939933726
2020-12-01,Hainan,0.0024294372049095277
2020-12-01,Henan,0.023682032747273596
2020-12-01,Hubei,0.018769709531777246
2020-12-01,Hunan,0.01813164095431717
2020-12-01,Anhui,0.038620836695012296
2020-12-01,Beijing,0.03647144815163668
2020-12-01,Fujian,0.04424939231407999
2020-12-01,Hebei,0.03654307549543625
2020-12-01,InnerMongolia,0.017511652704162026
2020-12-01,Jiangsu,0.10431847344661527
2020-12-01,Jiangxi,0.02616082442942943
2020-12-01,Shandong,0.07386796360064915
2020-12-01,Shanghai,0.039535878802464036
2020-12-01,Shanxi,0.018097679848771826
2020-12-01,Tianjin,0.014213842125952577
2020-12-01,Zhejiang,0.06563968750093867
2020-12-01,Chongqing,0.043426524081300655
2020-12-01,Gansu,0.015572427592878404
2020-12-01,Guizhou,0.03097329205907582
2020-12-01,Ningxia,0.006861033666360628
2020-12-01,Qinghai,0.0052195735804680295
2020-12-01,Shaanxi,0.04511338518464506
2020-12-01,Sichuan,0.0841109168862391
2020-12-01,Tibet,0.0032997071026077186
2020-12-01,Xinjiang,0.02393306484293306
2020-12-01,Yunnan,0.04258421208028759
2021-01-01,Heilongjiang,0.010147092004891767
2021-01-01,Jilin,0.0104447999016615
2021-01-01,Liaoning,0.02202773436696558
2021-01-01,Guangdong,0.05181578891132588
2021-01-01,Guangxi,0.010541696801160315
2021-01-01,Hainan,0.0026884117469515682
2021-01-01,Henan,0.025285252606924533
2021-01-01,Hubei,0.01876001566025174
2021-01-01,Hunan,0.019427609120080853
2021-01-01,Anhui,0.036344248719084954
2021-01-01,Beijing,0.034005284416489076
2021-01-01,Fujian,0.041002944562935136
2021-01-01,Hebei,0.03337447283184958
2021-01-01,InnerMongolia,0.01610502395033268
2021-01-01,Jiangsu,0.09870050065446093
2021-01-01,Jiangxi,0.02507630255843189
2021-01-01,Shandong,0.06886397472716854
2021-01-01,Shanghai,0.036076216053057754
2021-01-01,Shanxi,0.017102828803679235
2021-01-01,Tianjin,0.012983071712402611
2021-01-01,Zhejiang,0.06234675049152593
2021-01-01,Chongqing,0.04916011387994185
2021-01-01,Gansu,0.0180976095764654
2021-01-01,Guizhou,0.03555834539717798
2021-01-01,Ningxia,0.007967181957960052
2021-01-01,Qinghai,0.006099721819518781
2021-01-01,Shaanxi,0.052091940633985534
2021-01-01,Sichuan,0.09724400007071321
2021-01-01,Tibet,0.0039008105697027912
2021-01-01,Xinjiang,0.027900292669086058
2021-01-01,Yunnan,0.04885996282381623
2021-02-01,Heilongjiang,0.012368550262538554
2021-02-01,Jilin,0.012731434040765452
2021-02-01,Liaoning,0.02685016944325693
2021-02-01,Guangdong,0.053202830013656104
2021-02-01,Guangxi,0.010823884278350621
2021-02-01,Hainan,0.0027603770237784966
2021-02-01,Henan,0.025962105847712316
2021-02-01,Hubei,0.019262196816764835
2021-02-01,Hunan,0.019947660882984105
2021-02-01,Anhui,0.03516917361433583
2021-02-01,Beijing,0.0329058322457596
2021-02-01,Fujian,0.03967724542000547
2021-02-01,Hebei,0.0322954159372648
2021-02-01,InnerMongolia,0.01558431948202194
2021-02-01,Jiangsu,0.09550933547061634
2021-02-01,Jiangxi,0.02426554047380812
2021-02-01,Shandong,0.06663747823410783
2021-02-01,Shanghai,0.034909806927774664
2021-02-01,Shanxi,0.016549863505006368
2021-02-01,Tianjin,0.012563305590110868
2021-02-01,Zhejiang,0.06033096761124518
2021-02-01,Chongqing,0.04955870757057702
2021-02-01,Gansu,0.01824434627871094
2021-02-01,Guizhou,0.03584665498407917
2021-02-01,Ningxia,0.008031780434447328
2021-02-01,Qinghai,0.006149178796730582
2021-02-01,Shaanxi,0.05251430578391901
2021-02-01,Sichuan,0.09803246132153483
2021-02-01,Tibet,0.003932438618515772
2021-02-01,Xinjiang,0.0281265102212246
2021-02-01,Yunnan,0.049256122868396354
2021-03-01,Heilongjiang,0.01505101464150259
2021-03-01,Jilin,0.01549259986720194
2021-03-01,Liaoning,0.03267337600925449
2021-03-01,Guangdong,0.04975141676315812
2021-03-01,Guangxi,0.010121709269792483
2021-03-01,Hainan,0.002581303808428978
2021-03-01,Henan,0.024277872958021574
2021-03-01,Hubei,0.018012605370031312
2021-03-01,Hunan,0.018653601505497986
2021-03-01,Anhui,0.03757892530281796
2021-03-01,Beijing,0.03516050236353588
2021-03-01,Fujian,0.04239588505008776
2021-03-01,Hebei,0.03450826102536587
2021-03-01,InnerMongolia,0.016652139289148125
2021-03-01,Jiangsu,0.10205352627077513
2021-03-01,Jiangxi,0.025928187648004305
2021-03-01,Shandong,0.071203402285999
2021-03-01,Shanghai,0.03730178710653266
2021-03-01,Shanxi,0.017683841288012373
2021-03-01,Tianjin,0.013424128968865098
2021-03-01,Zhejiang,0.06446477674373208
2021-03-01,Chongqing,0.044646186415664785
2021-03-01,Gansu,0.016435870201644668
2021-03-01,Guizhou,0.03229334498923423
2021-03-01,Ningxia,0.007235627886690859
2021-03-01,Qinghai,0.005539639678276831
2021-03-01,Shaanxi,0.047308810105250565
2021-03-01,Sichuan,0.08831496537141702
2021-03-01,Tibet,0.0035426345083835343
2021-03-01,Xinjiang,0.025338461798475705
2021-03-01,Yunnan,0.044373595509195986
2021-04-01,Heilongjiang,0.01536775525968732
2021-04-01,Jilin,0.015606235307361641
2021-04-01,Liaoning,0.032429241829123844
2021-04-01,Guangdong,0.04821101845263002
2021-04-01,Guangxi,0.009902019556373712
2021-04-01,Hainan,0.0024481654470636153
2021-04-01,Henan,0.024260033394928947
2021-04-01,Hubei,0.019102195526764686
2021-04-01,Hunan,0.018170309011542266
2021-04-01,Anhui,0.03891184500649935
2021-04-01,Beijing,0.03636173768031246
2021-04-01,Fujian,0.043331922157811495
2021-04-01,Hebei,0.03543756804409021
2021-04-01,InnerMongolia,0.01721569800706148
2021-04-01,Jiangsu,0.1043868822830592
2021-04-01,Jiangxi,0.02643204161438588
2021-04-01,Shandong,0.07357500508112814
2021-04-01,Shanghai,0.038015477941940545
2021-04-01,Shanxi,0.018243918387917567
2021-04-01,Tianjin,0.013822378942877226
2021-04-01,Zhejiang,0.06534897616269247
2021-04-01,Chongqing,0.04344781071911076
2021-04-01,Gansu,0.015988040155429154
2021-04-01,Guizhou,0.030558560332186114
2021-04-01,Ningxia,0.0069239735682066535
2021-04-01,Qinghai,0.005244056341508496
2021-04-01,Shaanxi,0.045600076806333996
2021-04-01,Sichuan,0.08496142234230233
2021-04-01,Tibet,0.00311816523540127
2021-04-01,Xinjiang,0.024677582010804295
2021-04-01,Yunnan,0.0428998873934648
2021-05-01,Heilongjiang,0.014379018360025838
2021-05-01,Jilin,0.014602154981221527
2021-05-01,Liaoning,0.03034279605466447
2021-05-01,Guangdong,0.04763948472059212
2021-05-01,Guangxi,0.00978463273540607
2021-05-01,Hainan,0.0024191428464317437
2021-05-01,Henan,0.023972434670185325
2021-05-01,Hubei,0.018875742125655636
2021-05-01,Hunan,0.017954902972529583
2021-05-01,Anhui,0.03821579856954628
2021-05-01,Beijing,0.035711306996555975
2021-05-01,Fujian,0.04255681036295225
2021-05-01,Hebei,0.03480366870142859
2021-05-01,InnerMongolia,0.01690774742657696
2021-05-01,Jiangsu,0.10251963292838001
2021-05-01,Jiangxi,0.025959231127398806
2021-05-01,Shandong,0.07225891173919154
2021-05-01,Shanghai,0.03733546551985837
2021-05-01,Shanxi,0.017917575229739087
2021-05-01,Tianjin,0.013575127299790194
2021-05-01,Zhejiang,0.06418002819815942
2021-05-01,Chongqing,0.045548294008577954
2021-05-01,Gansu,0.016760981544695474
2021-05-01,Guizhou,0.03203591314388253
2021-05-01,Ningxia,0.007258712891915166
2021-05-01,Qinghai,0.005497580110187548
2021-05-01,Shaanxi,0.04780461134431924
2021-05-01,Sichuan,0.08906888011579318
2021-05-01,Tibet,0.0032689128533445835
2021-05-01,Xinjiang,0.0258706190771196
2021-05-01,Yunnan,0.044973881343874866
2021-06-01,Heilongjiang,0.01593845830216419
2021-06-01,Jilin,0.01618579463928859
2021-06-01,Liaoning,0.033633546990440924
2021-06-01,Guangdong,0.051217360134700525
2021-06-01,Guangxi,0.010519489485125646
2021-06-01,Hainan,0.0026008280968963246
2021-06-01,Henan,0.025772840050844317
2021-06-01,Hubei,0.020293369836587645
2021-06-01,Hunan,0.01930337276150586
2021-06-01,Anhui,0.03417943740361278
2021-06-01,Beijing,0.03193947078899091
2021-06-01,Fujian,0.03806195056347911
2021-06-01,Hebei,0.03112769745297198
2021-06-01,InnerMongolia,0.015121947373443136
2021-06-01,Jiangsu,0.09169148643957087
2021-06-01,Jiangxi,0.02321741134756505
2021-06-01,Shandong,0.06462690936965028
2021-06-01,Shanghai,0.03339208532692173
2021-06-01,Shanxi,0.01602511693887288
2021-06-01,Tianjin,0.012141319327525511
2021-06-01,Zhejiang,0.057401319309579396
2021-06-01,Chongqing,0.05092098398247702
2021-06-01,Gansu,0.01873803819320427
2021-06-01,Guizhou,0.03581473808341647
2021-06-01,Ningxia,0.00811492089765211
2021-06-01,Qinghai,0.006146052115157679
2021-06-01,Shaanxi,0.05344344725829212
2021-06-01,Sichuan,0.09957507995490063
2021-06-01,Tibet,0.0036545004081585284
2021-06-01,Xinjiang,0.028922211211569817
2021-06-01,Yunnan,0.050278815955433695
2021-07-01,Heilongjiang,0.017046650960529337
2021-07-01,Jilin,0.01667761799734916
2021-07-01,Liaoning,0.03449095025600916
2021-07-01,Guangdong,0.05109429405842365
2021-07-01,Guangxi,0.010413971856000213
2021-07-01,Hainan,0.0026321891266210882
2021-07-01,Henan,0.025408806259774847
2021-07-01,Hubei,0.020049131481027223
2021-07-01,Hunan,0.01917805343800796
2021-07-01,Anhui,0.03496730454963627
2021-07-01,Beijing,0.0326396022322803
2021-07-01,Fujian,0.038611353698354424
2021-07-01,Hebei,0.03188019085169684
2021-07-01,InnerMongolia,0.01589747702878845
2021-07-01,Jiangsu,0.09313221008172193
2021-07-01,Jiangxi,0.02369666571577329
2021-07-01,Shandong,0.06630294901946718
2021-07-01,Shanghai,0.03386139568970016
2021-07-01,Shanxi,0.017162824946252774
2021-07-01,Tianjin,0.012525271583280961
2021-07-01,Zhejiang,0.057980346949055205
2021-07-01,Chongqing,0.04921537293385881
2021-07-01,Gansu,0.0182560053679777
2021-07-01,Guizhou,0.034498128599578716
2021-07-01,Ningxia,0.007950908397389945
2021-07-01,Qinghai,0.005924620416230652
2021-07-01,Shaanxi,0.05227726418946566
2021-07-01,Sichuan,0.0961981395258224
2021-07-01,Tibet,0.003552924992211878
2021-07-01,Xinjiang,0.02811087665026729
2021-07-01,Yunnan,0.04836650114744647
2021-08-01,Heilongjiang,0.016046380474958568
2021-08-01,Jilin,0.015699001781706634
2021-08-01,Liaoning,0.032467075910235364
2021-08-01,Guangdong,0.04018645820699461
2021-08-01,Guangxi,0.008190751090159638
2021-08-01,Hainan,0.0020702577514607012
2021-08-01,Henan,0.019984421933308284
2021-08-01,Hubei,0.015768954228579036
2021-08-01,Hunan,0.015083837778378212
2021-08-01,Anhui,0.03632906611232978
2021-08-01,Beijing,0.033910714098464655
2021-08-01,Fujian,0.04011502857484787
2021-08-01,Hebei,0.03312172831282854
2021-08-01,InnerMongolia,0.016516586034770794
2021-08-01,Jiangsu,0.09675913716607751
2021-08-01,Jiangxi,0.024619505178275495
2021-08-01,Shandong,0.06888504130913087
2021-08-01,Shanghai,0.03518008890049467
2021-08-01,Shanxi,0.017831211475327905
2021-08-01,Tianjin,0.013013053916637473
2021-08-01,Zhejiang,0.06023832504841885
2021-08-01,Chongqing,0.051163779050404104
2021-08-01,Gansu,0.018978749307568578
2021-08-01,Guizhou,0.035863888132948864
2021-08-01,Ningxia,0.008265679933803685
2021-08-01,Qinghai,0.00615917246712553
2021-08-01,Shaanxi,0.05434688868341995
2021-08-01,Sichuan,0.10000656425734449
2021-08-01,Tibet,0.0036935830909680446
2021-08-01,Xinjiang,0.029223768837032576
2021-08-01,Yunnan,0.0502813009559987
2021-09-01,Heilongjiang,0.016852875755924653
2021-09-01,Jilin,0.016488037718663452
2021-09-01,Liaoning,0.03409887964000701
2021-09-01,Guangdong,0.049090905876371306
2021-09-01,Guangxi,0.01000564391001312
2021-09-01,Hainan,0.0025289819743083536
2021-09-01,Henan,0.02441253645863648
2021-09-01,Hubei,0.0192630125256782
2021-09-01,Hunan,0.018426089127305454
2021-09-01,Anhui,0.03614144530124488
2021-09-01,Beijing,0.033735582823029436
2021-09-01,Fujian,0.03990785522845257
2021-09-01,Hebei,0.03295067174034819
2021-09-01,InnerMongolia,0.016431286422096587
2021-09-01,Jiangsu,0.09625942633566852
2021-09-01,Jiangxi,0.024492358184852247
2021-09-01,Shandong,0.06852928574739761
2021-09-01,Shanghai,0.03499840196163582
2021-09-01,Shanxi,0.01773912250311807
2021-09-01,Tianjin,0.012945848232819948
2021-09-01,Zhejiang,0.05992722529790406
2021-09-01,Chongqing,0.0478467190178587
2021-09-01,Gansu,0.01774831535674928
2021-09-01,Guizhou,0.033538753591571706
2021-09-01,Ningxia,0.007729797771479006
2021-09-01,Qinghai,0.005759859804858555
2021-09-01,Shaanxi,0.050823460670657815
2021-09-01,Sichuan,0.0935229193146318
2021-09-01,Tibet,0.0034541199966593604
2021-09-01,Xinjiang,0.02732912779587397
2021-09-01,Yunnan,0.04702145391418382
2021-10-01,Heilongjiang,0.01493058998344805
2021-10-01,Jilin,0.013281241945141254
2021-10-01,Liaoning,0.027679368873616765
2021-10-01,Guangdong,0.05060503061100985
2021-10-01,Guangxi,0.010066859368869512
2021-10-01,Hainan,0.0026347074347983
2021-10-01,Henan,0.023960819270912988
2021-10-01,Hubei,0.020349867935217644
2021-10-01,Hunan,0.01874270535161589
2021-10-01,Anhui,0.0373525123140852
2021-10-01,Beijing,0.03501391000148676
2021-10-01,Fujian,0.042440045944893076
2021-10-01,Hebei,0.035119744139821565
2021-10-01,InnerMongolia,0.01783685197409456
2021-10-01,Jiangsu,0.10117733190947019
2021-10-01,Jiangxi,0.02575396198005036
2021-10-01,Shandong,0.07225092816017421
2021-10-01,Shanghai,0.03757481443492043
2021-10-01,Shanxi,0.019641883983287273
2021-10-01,Tianjin,0.013646665238842616
2021-10-01,Zhejiang,0.06392110675015986
2021-10-01,Chongqing,0.04533203031333937
2021-10-01,Gansu,0.016646938642366077
2021-10-01,Guizhou,0.031830915198662525
2021-10-01,Ningxia,0.007349442425520515
2021-10-01,Qinghai,0.005438783388250633
2021-10-01,Shaanxi,0.04843113071286319
2021-10-01,Sichuan,0.0875157343644721
2021-10-01,Tibet,0.0033805930266379374
2021-10-01,Xinjiang,0.025975865304384477
2021-10-01,Yunnan,0.04411761901758688
2021-11-01,Heilongjiang,0.012659217593586585
2021-11-01,Jilin,0.0112607828547298
2021-11-01,Liaoning,0.023468540346544397
2021-11-01,Guangdong,0.04841959219146718
2021-11-01,Guangxi,0.00963211007688758
2021-11-01,Hainan,0.0025209244613914983
2021-11-01,Henan,0.022926042799757594
2021-11-01,Hubei,0.0194710346911455
2021-11-01,Hunan,0.017933279334735316
2021-11-01,Anhui,0.04111796100289536
2021-11-01,Beijing,0.03854360782734086
2021-11-01,Fujian,0.04671836098867073
2021-11-01,Hebei,0.038660110940604946
2021-11-01,InnerMongolia,0.01963495728796467
2021-11-01,Jiangsu,0.11137686142363791
2021-11-01,Jiangxi,0.028350178843698354
2021-11-01,Shandong,0.07953443188860898
2021-11-01,Shanghai,0.041362673054885425
2021-11-01,Shanxi,0.021621951767449164
2021-11-01,Tianjin,0.015022364343045956
2021-11-01,Zhejiang,0.07036489413387814
2021-11-01,Chongqing,0.04007914937649819
2021-11-01,Gansu,0.014717962903868913
2021-11-01,Guizhou,0.02814248548365677
2021-11-01,Ningxia,0.006497820608748094
2021-11-01,Qinghai,0.004808560532969795
2021-11-01,Shaanxi,0.04281913933474038
2021-11-01,Sichuan,0.07737478701357618
2021-11-01,Tibet,0.002988864428953239
2021-11-01,Xinjiang,0.022965893619193833
2021-11-01,Yunnan,0.03900545884486876
2021-12-01,Heilongjiang,0.015362844079131433
2021-12-01,Jilin,0.013665745922071409
2021-12-01,Liaoning,0.028480711658785723
2021-12-01,Guangdong,0.052316963146763415
2021-12-01,Guangxi,0.010407414129499849
2021-12-01,Hainan,0.0027238377312404425
2021-12-01,Henan,0.024771396907126538
2021-12-01,Hubei,0.021038289631558005
2021-12-01,Hunan,0.019376757869953718
2021-12-01,Anhui,0.036788269712587245
2021-12-01,Beijing,0.03448499404794314
2021-12-01,Fujian,0.04179895166640704
2021-12-01,Hebei,0.03458922946839148
2021-12-01,InnerMongolia,0.017567410612941405
2021-12-01,Jiangsu,0.0996489591861261
2021-12-01,Jiangxi,0.025364925698251897
2021-12-01,Shandong,0.07115951424608613
2021-12-01,Shanghai,0.03700721376406629
2021-12-01,Shanxi,0.019345176023622887
2021-12-01,Tianjin,0.013440520339367337
2021-12-01,Zhejiang,0.06295552212602366
2021-12-01,Chongqing,0.045573925179255736
2021-12-01,Gansu,0.016735767864507235
2021-12-01,Guizhou,0.03200076717552645
2021-12-01,Ningxia,0.007388659561346841
2021-12-01,Qinghai,0.005467805114596341
2021-12-01,Shaanxi,0.04868956259400749
2021-12-01,Sichuan,0.08798272440845073
2021-12-01,Tibet,0.0033986321060977373
2021-12-01,Xinjiang,0.026114474327881422
2021-12-01,Yunnan,0.04435303370038498
2022-01-01,Heilongjiang,0.017645359423788726
2022-01-01,Jilin,0.015271904719915349
2022-01-01,Liaoning,0.0368406550753479
2022-01-01,Guangdong,0.04754611133552533
2022-01-01,Guangxi,0.009867955390567054
2022-01-01,Hainan,0.0026592584703472415
2022-01-01,Henan,0.023738679203917416
2022-01-01,Hubei,0.018026013290476442
2022-01-01,Hunan,0.01844894139456632
2022-01-01,Anhui,0.03631867018315701
2022-01-01,Beijing,0.03303943580719679
2022-01-01,Fujian,0.04162381366127713
2022-01-01,Hebei,0.033553134558417526
2022-01-01,InnerMongolia,0.017824321796935026
2022-01-01,Jiangsu,0.0977805005343582
2022-01-01,Jiangxi,0.02569378233319526
2022-01-01,Shandong,0.06993964975975639
2022-01-01,Shanghai,0.035134277974907216
2022-01-01,Shanxi,0.019350115190831445
2022-01-01,Tianjin,0.012419604435430555
2022-01-01,Zhejiang,0.0627781921757799
2022-01-01,Chongqing,0.044550154815149144
2022-01-01,Gansu,0.0172624538614149
2022-01-01,Guizhou,0.03353091982038176
2022-01-01,Ningxia,0.007757840572710554
2022-01-01,Qinghai,0.005802591514865307
2022-01-01,Shaanxi,0.05059005006182131
2022-01-01,Sichuan,0.08870508193612699
2022-01-01,Tibet,0.0035984799166803565
2022-01-01,Xinjiang,0.027680561181097588
2022-01-01,Yunnan,0.04502148960405778
2022-02-01,Heilongjiang,0.01855096391517677
2022-02-01,Jilin,0.016055697510656705
2022-02-01,Liaoning,0.03873141070693533
2022-02-01,Guangdong,0.050097721891632606
2022-02-01,Guangxi,0.010397529280723518
2022-02-01,Hainan,0.002801970288280621
2022-02-01,Henan,0.025012639633978956
2022-02-01,Hubei,0.018993397678064478
2022-02-01,Hunan,0.019439022650195883
2022-02-01,Anhui,0.03562414431167617
2022-02-01,Beijing,0.032407619090573984
2022-02-01,Fujian,0.04082783695531114
2022-02-01,Hebei,0.03291149432482478
2022-02-01,InnerMongolia,0.01748346535678617
2022-02-01,Jiangsu,0.09591063341078293
2022-02-01,Jiangxi,0.02520243734515995
2022-02-01,Shandong,0.06860218624703707
2022-02-01,Shanghai,0.034462401364163654
2022-02-01,Shanxi,0.018980080838020826
2022-02-01,Tianjin,0.012182102991945299
2022-02-01,Zhejiang,0.06157767799365284
2022-02-01,Chongqing,0.04444690582350436
2022-02-01,Gansu,0.017222446571610834
2022-02-01,Guizhou,0.03345320889715958
2022-02-01,Ningxia,0.0077398610792655375
2022-02-01,Qinghai,0.0057891434870117045
2022-02-01,Shaanxi,0.05047280306957592
2022-02-01,Sichuan,0.08849949992857449
2022-02-01,Tibet,0.003590140115743797
2022-02-01,Xinjiang,0.027616408990337113
2022-02-01,Yunnan,0.044917148251637055
2022-03-01,Heilongjiang,0.011629030068996082
2022-03-01,Jilin,0.010064824123633858
2022-03-01,Liaoning,0.024279532955002018
2022-03-01,Guangdong,0.04686334455615936
2022-03-01,Guangxi,0.009726250592178834
2022-03-01,Hainan,0.002621071260283144
2022-03-01,Henan,0.023397789463595997
2022-03-01,Hubei,0.01776715798783572
2022-03-01,Hunan,0.018184012803250216
2022-03-01,Anhui,0.034021619517482046
2022-03-01,Beijing,0.03094978721511693
2022-03-01,Fujian,0.03899122804081276
2022-03-01,Hebei,0.03143099600862454
2022-03-01,InnerMongolia,0.016696985084374383
2022-03-01,Jiangsu,0.09159616716780665
2022-03-01,Jiangxi,0.024068725041324904
2022-03-01,Shandong,0.06551616954345081
2022-03-01,Shanghai,0.03291213668495169
2022-03-01,Shanxi,0.018126276466675743
2022-03-01,Tianjin,0.0116341004372953
2022-03-01,Zhejiang,0.05880765340329694
2022-03-01,Chongqing,0.052267914292475674
2022-03-01,Gansu,0.02025295899980655
2022-03-01,Guizhou,0.03933973407256544
2022-03-01,Ningxia,0.009101789832865885
2022-03-01,Qinghai,0.006807818227156729
2022-03-01,Shaanxi,0.0593541461675048
2022-03-01,Sichuan,0.10407213261507936
2022-03-01,Tibet,0.004221871745421772
2022-03-01,Xinjiang,0.03247587366159402
2022-03-01,Yunnan,0.05282090196338185
2022-04-01,Heilongjiang,0.008504944987987498
2022-04-01,Jilin,0.007576570724796713
2022-04-01,Liaoning,0.017518484287215783
2022-04-01,Guangdong,0.03740383192925262
2022-04-01,Guangxi,0.007726160075750765
2022-04-01,Hainan,0.0019762159235773838
2022-04-01,Henan,0.01932910128193822
2022-04-01,Hubei,0.015398568734951958
2022-04-01,Hunan,0.014412275900682904
2022-04-01,Anhui,0.03310043474623181
2022-04-01,Beijing,0.02943244985873248
2022-04-01,Fujian,0.03742188000118418
2022-04-01,Hebei,0.030149561466806755
2022-04-01,InnerMongolia,0.015916275487538052
2022-04-01,Jiangsu,0.08655215138496261
2022-04-01,Jiangxi,0.02301561942005951
2022-04-01,Shandong,0.06344721414836825
2022-04-01,Shanghai,0.029428039297634278
2022-04-01,Shanxi,0.017595001352020252
2022-04-01,Tianjin,0.011590019070869107
2022-04-01,Zhejiang,0.05508981530405427
2022-04-01,Chongqing,0.06107872777989044
